frame ID,TEARTMENT,Date,Time,Trail No.,first Attacking Time,First Attacker,No. of Attacker,Time After first Attck*,ID of attackers,Retreat,Activity**,Attacking part,No of comers,Id of comers,Retreat,Activity,Coming and Going back,Retreat,Activity,Attacking part,Pulling Towards,start time of pulling*,end time pulling,toal time for pulling,intensity of pulling ***,Remarks,,,,,,,,,,,ID of attackers,,,,
1,SCDR (same colony same retreat) ,1/31/16,14:15,1,28,RY,6,0,RY,,,,4,GBG,G,, - RBl,R,,,-,,,,0,,,,,,,,,,,,,,,RY,9
,,,,,,,,34,GWY,G,TP-G,,,GW,R,, + RBl,,,,,,,,,,,,,,,,,,,,,,,GWY,5
,,,,,,,,37,RBl,R,TP,,,RWBl,R,, - GWY,,WEB,,,,,,,,,,,,,,,,,,,,,RBl,5
,,,,,,,,45,RW,R,,,,,,, + GWY,,,,,,,,,,,,,,,,,,,,,,,RW,1
,,,,,,,,60,RR,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RR,3
,,,,,,,,65,GY,G,TP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2/4/16,2:45 pm,2,3,RWY,1,0,RWR,R,,LEG,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,
,,2/5/16,11:45 am,3,31,GBG,6,,GBG,G,,wing,,,,, - RY,G,,,G,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,RY,G,TP - G,abdomen,,,,, - RBW,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBW,G,,abdomen,,,,, + RY,,,WING,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GB ,G,TP -G,leg,,,,, - GB,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GWY,G,,thorax,,,,, +GB,,,ABDOMEN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GYB,G,,thorax,,,,, - RBW,,,,,,,,,,,,,,,,,,,,,,,,
,,2/8/16,10:21 am,4,39,GWY,8,,GWY,G,TP -R,WING,,,,, - RG,R,,,R,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RG,,,LEG,,,,, - RYG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBR,,,LEG,,,,, - GWY,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RYG,G,,,,,,, - RBR,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBY,R,TP - R,ABDOMEN,,,,, - RYR,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RYR,R,,thorax,,,,, - GWG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GWG,R,,LEG,,,,, + RBR,,,THORAX,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RY,R,,,,,,, + GWG,,TP - R,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBl,R ,,,,,,, + RYR,,,,,,,,,,,,,,,,,,,,,,,,
,,2/9/16,11:20 am,5,16,RBY,,,RBY,G,TP- ,wing,,,,, - GYBl,,,, - ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RG,R,,head,,,,, - GWY,,WEB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GWY,G,,leg,,,,, - RG,,WEB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GYBl,R,,leg,,,,, - GBW,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GBW,R,,wing,,,,, + GBW,,TP,ABDOMEN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RY,G,,abdomen,,,,, - RY,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RYR,G,,wing,,,,, - RG,,,LEG,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, + GWY,,TP - G,LEG,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, - RBY,,,,,,,,,,,,,,,,,,,,,,,,
,,2/11/16,10:01 am,6,9,RG,8,0,RG,G,TP -G,ABDOMEN,,,,, - RG,,,, -,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GWY,R,TP -R,WING,,,,, + RG,,,HEAD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GR,R,,LEG,,,,, - RG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBY,G,TP - G,ANTENNA,,,,, - RBY,UP,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GYBl,R,,WING,,,,, - RY,UP,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RYW ,R,,WING,,,,, + RBY,,TP - G,HEAD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RY ,G,TP -G,ANTENNA,,,,, + RG,,,THORAX,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBl,R,,THORAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2/15/16,9:30 am,7,150,RYBl,7,0,RYBl,G,,LEG,10,RB ,G,, - GY,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBY,G,TP -G,LEG,,RBR,R,, + GY,,,ABDOMEN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RYG,G,TP -G,WING,,RG,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBl,R,,LEG,,RY ,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GBG,G,,WING,,RWBl,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GY ,G,,LEG,,RYR,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBR,R,,WING/HEAD,,GWG,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RBW,G,,,,,,,,,,,,,,,,,,,,,,,,,,
